age,Male,Female
90,215.4,560.8
89,69.9,128.8
88,85.0,158.1
87,113.1,162.8
86,153.5,201.7
85,148.5,241.4
84,171.8,284.3
83,207.1,277.0
82,224.1,286.3
81,239.0,330.1
80,254.3,316.0
79,290.9,385.9
78,260.0,420.2
77,336.3,346.9
76,294.1,383.8
75,289.0,329.3
74,313.2,395.3
73,312.9,381.9
72,389.6,398.7
71,430.8,429.6
70,453.3,446.1
69,586.0,577.6
68,545.4,576.1
67,534.5,590.8
66,499.5,562.2
65,541.2,501.2
64,526.1,556.0
63,513.1,573.2
62,539.7,497.9
61,531.0,574.9
60,564.6,543.7
59,636.6,584.1
58,584.0,627.7
57,648.7,675.6
56,630.8,632.7
55,676.4,694.2
54,678.9,755.0
53,718.1,723.7
52,664.1,705.4
51,753.7,684.8
50,657.4,740.6
49,653.0,729.7
48,604.5,673.9
47,584.7,646.9
46,616.0,636.0
45,620.3,676.3
44,593.7,609.7
43,592.4,555.7
42,507.2,526.7
41,478.0,485.7
40,485.7,482.9
39,441.1,510.5
38,435.9,502.9
37,479.8,536.3
36,536.5,554.1
35,523.3,563.7
34,513.5,570.4
33,530.5,559.4
32,542.4,598.3
31,575.6,584.9
30,567.8,611.0
29,589.5,636.0
28,617.7,641.5
27,602.1,602.9
26,599.9,613.1
25,659.0,638.4
24,655.0,667.8
23,545.8,626.7
22,575.0,588.9
21,541.5,519.5
20,517.5,474.2
19,528.9,493.0
18,519.7,549.9
17,540.4,589.7
16,547.4,553.7
15,576.7,486.3
14,498.1,468.9
13,525.5,493.4
12,536.4,492.5
11,513.9,553.2
10,547.2,575.8
9,600.0,556.2
8,612.5,555.4
7,581.8,565.4
6,593.5,577.8
5,621.0,562.0
4,605.1,566.1
3,596.0,567.1
2,596.4,566.1
1,596.0,569.6
0,592.9,567.4
